*** Installation started 2013/09/06 23:55 ***
Source: C:\Users\clausismus\Downloads\Twisted-13.1.0.win32-py2.7(1).exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_threadpool.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_threadable.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_text.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_tcp_internals.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_tcp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_task.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_strports.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_stringtransport.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_strerror.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_strcred.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_stdio.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_stateful.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_sslverify.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_ssl.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_socks.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_sob.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_sip.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_shortcut.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_roots.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_reflect.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_rebuild.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_randbytes.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_protocols.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_process.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_postfix.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_policies.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_plugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_persisted.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_pcp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_pbfailure.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_pb.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_paths.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_nmea.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_newcred.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_monkey.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_modules.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_memcache.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_manhole.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_loopback.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_logfile.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_log.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_lockfile.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_jelly.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_iutils.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_internet.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_import.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_ident.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_htb.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_hook.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_ftp_options.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_ftp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_formmethod.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_finger.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_fdesc.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_failure.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_factories.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_explorer.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_error.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_doc.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_dirdbm.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_digestauth.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_dict.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_defgen.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_defer.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_cooperator.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_context.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_compat.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_banana.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_application.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_amp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_adbapi.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_abstract.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\testutils.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\stdio_test_writeseq.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\stdio_test_write.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\stdio_test_producer.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\stdio_test_loseconn.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\stdio_test_lastwrite.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\stdio_test_hostpeer.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\stdio_test_halfclose.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\stdio_test_consumer.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\ssl_helpers.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\reflect_helper_ZDE.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\reflect_helper_VE.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\reflect_helper_IE.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\proto_helpers.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\process_twisted.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\process_tty.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\process_tester.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\process_stdinreader.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\process_signal.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\process_reader.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\process_linger.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\process_fds.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\process_echoer.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\process_cmdline.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\plugin_extra2.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\plugin_extra1.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\plugin_basic.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\myrebuilder2.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\myrebuilder1.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\mock_win32process.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\iosim.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\crash_test_dummy.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\tap\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\tap\telnet.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\tap\socks.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\tap\portforward.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\tap\manhole.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\tap\ftp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\spread\ui\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\spread\ui\tkutil.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\spread\ui\tktree.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\spread\ui\gtk2util.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\spread\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\spread\util.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\spread\publish.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\spread\pb.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\spread\jelly.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\spread\interfaces.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\spread\flavors.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\spread\banana.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\scripts\test\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\scripts\test\test_tap2rpm.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\scripts\test\test_scripts.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\scripts\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\scripts\_twistw.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\scripts\_twistd_unix.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\scripts\twistd.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\scripts\trial.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\scripts\tkunzip.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\scripts\tapconvert.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\scripts\tap2rpm.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\scripts\tap2deb.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\scripts\manhole.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\scripts\htmlizer.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\runner\test\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\runner\test\test_procmontap.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\runner\test\test_procmon.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\runner\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\runner\_version.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\runner\procmontap.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\runner\procmon.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\runner\inetdtap.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\runner\inetdconf.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\runner\inetd.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_zipstream.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_zippath.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_win32.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_versions.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_util.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_urlpath.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_textattributes.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_systemd.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_syslog.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_shellcomp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_sendmsg.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_runtime.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_release.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_reflectpy3.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_inotify.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_htmlizer.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_hashlib.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_fakepwd.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_dist.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_deprecate.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_constants.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_components.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\pullpipe.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\modules_helpers.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\deprecatedattributes.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\_textattributes.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\_shellcomp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\_release.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\_reflectpy3.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\_inotify.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\zipstream.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\zippath.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\win32.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\versions.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\util.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\usage.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\urlpath.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\threadpool.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\threadable.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\text.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\systemd.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\syslog.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\shortcut.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\runtime.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\roots.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\release.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\reflect.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\rebuild.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\randbytes.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\procutils.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\monkey.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\modules.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\logfile.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\log.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\lockfile.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\htmlizer.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\hook.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\hashlib.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\formmethod.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\finalize.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\filepath.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\fakepwd.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\failure.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\dist.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\deprecate.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\context.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\constants.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\components.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\compat.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\test\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\test\test_tls.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\test\test_basic.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\mice\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\mice\mouseman.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\gps\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\gps\rockwell.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\gps\nmea.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\wire.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\tls.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\telnet.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\stateful.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\socks.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\sip.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\shoutcast.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\postfix.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\portforward.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\policies.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\pcp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\memcache.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\loopback.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\ident.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\htb.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\ftp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\finger.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\dict.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\basic.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\amp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_words.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_web.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_trial.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_telnet.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_socks.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_runner.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_reactors.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_qtstub.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_portforward.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_news.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_names.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_manhole.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_mail.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_lore.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_inet.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_ftp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_core.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_conch.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\cred_unix.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\cred_sshkeys.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\cred_memory.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\cred_file.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\cred_anonymous.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\persisted\test\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\persisted\test\test_styles.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\persisted\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\persisted\styles.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\persisted\sob.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\persisted\dirdbm.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\persisted\crefutil.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\persisted\aot.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\pair\test\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\pair\test\test_rawudp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\pair\test\test_ip.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\pair\test\test_ethernet.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\pair\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\pair\_version.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\pair\tuntap.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\pair\rawudp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\pair\raw.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\pair\ip.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\pair\ethernet.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\news\test\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\news\test\test_nntp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\news\test\test_news.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\news\test\test_database.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\news\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\news\_version.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\news\tap.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\news\nntp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\news\news.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\news\database.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\test\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\test\test_tap.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\test\test_srvconnect.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\test\test_rootresolve.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\test\test_names.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\test\test_hosts.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\test\test_examples.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\test\test_dns.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\test\test_common.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\test\test_client.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\test\test_cache.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\_version.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\tap.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\srvconnect.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\server.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\secondary.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\root.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\resolve.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\hosts.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\error.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\dns.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\common.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\client.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\cache.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\authority.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\ui\test\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\ui\test\test_gtk2manhole.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\ui\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\ui\gtk2manhole.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\test\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\test\test_explorer.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\_inspectro.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\telnet.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\service.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\gladereactor.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\explorer.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\test\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\test\test_smtp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\test\test_scripts.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\test\test_pop3client.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\test\test_pop3.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\test\test_options.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\test\test_mailmail.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\test\test_mail.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\test\test_imap.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\test\test_bounce.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\test\pop3testserver.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\scripts\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\scripts\mailmail.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\__init__.pyo
